world_cup,match_id,date,home_team,away_team,home_score,away_score,result,logistic_home_win,logistic_draw,logistic_away_win,logistic_prediction,poisson_home_win,poisson_draw,poisson_away_win,poisson_prediction,elo_home_win,elo_draw,elo_away_win,elo_prediction,frequency_home_win,frequency_draw,frequency_away_win,frequency_prediction,poisson_expected_home_goals,poisson_expected_away_goals
2010,R33864,2010-06-11,South Africa,Mexico,1,1,D,0.25539045924563664,0.30153589796639063,0.4430736427879727,A,0.34040722978683846,0.2691863417558824,0.39040642845727924,A,0.3148708181597243,0.25,0.4351291818402756,A,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.200669676280489,1.3057379809255811
2010,R33865,2010-06-11,Uruguay,France,0,0,D,0.31200469267755615,0.2479567383774432,0.4400385689450007,A,0.3809701502111782,0.25350683952360525,0.3655230102652165,H,0.3295109642394755,0.25,0.4204890357605244,A,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.4098902896205585,1.375906281793145
2010,R33866,2010-06-12,Argentina,Nigeria,1,0,H,0.5860522065287358,0.2127295335080463,0.201218259963218,H,0.5691174264633738,0.22296899260130965,0.20791358093531653,H,0.4937746157319035,0.25,0.2562253842680965,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.8890457280525705,1.0523036999309052
2010,R33867,2010-06-12,England,United States,1,1,D,0.5833612072446898,0.21344654277149408,0.2031922499838161,H,0.5671822334391496,0.2235179957827523,0.20929977077809786,H,0.4922290995584594,0.25,0.2577709004415406,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.8834351437336554,1.0551763092921587
2010,R33868,2010-06-12,South Korea,Greece,2,0,H,0.4599079805272049,0.23885757772194863,0.30123444175084635,H,0.4818248564989621,0.24317967272538832,0.27499547077564945,H,0.4206481359710498,0.25,0.3293518640289502,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.6525671554379069,1.1895273583530326
2010,R33869,2010-06-13,Algeria,Slovenia,0,1,A,0.40967804210765063,0.244799147462858,0.3455228104294914,H,0.44797886202851267,0.2483309090072202,0.303690228964267,H,0.3906752190638843,0.25,0.3593247809361157,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.5682773922493471,1.2479930660272183
2010,R33870,2010-06-13,Germany,Australia,4,0,H,0.5016602742232584,0.23192903040632862,0.26641069537041295,H,0.5101422378321039,0.23767617862358068,0.2521815835443155,H,0.445088996142066,0.25,0.304911003857934,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.7259228521331464,1.143107804982137
2010,R33871,2010-06-13,Serbia,Ghana,0,1,A,0.5054881141327261,0.23120692023902698,0.26330496562824696,H,0.5127575037194315,0.23711525502942404,0.2501272412511447,H,0.4473137971715461,0.25,0.3026862028284539,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.73284406306341,1.1389226232422072
2010,R33872,2010-06-14,Italy,Paraguay,1,1,D,0.5744919344304645,0.2157611967808942,0.20974686878864118,H,0.5608350190948475,0.2252878475992481,0.2138771333059044,H,0.4871340802265939,0.25,0.2628659197734061,H,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.8651672322920525,1.0646441547686896
2010,R33873,2010-06-14,Japan,Cameroon,1,0,H,0.34082142586391195,0.24828734659088011,0.410891227545208,A,0.4010842768904125,0.2526984464618586,0.34621727664772883,H,0.3480655914122151,0.25,0.4019344085877849,A,0.48663538053458477,0.23362579065496838,0.27973882881044687,H,1.4564408319231918,1.3355474393132813
